text	label
Feel better? <sep> Yeah! <sep> Much! <sep> Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now. <sep> Yeah, I understand. <sep> Yeah! Okay!  Hey! Hi! <sep> Hi! <sep> Yknow, you look familiar. Do I know you from somewhere? <sep> I dont think so. <sep> Oh! Maybe its because Im on television. Im an actor on	occupation
Feel better? <sep> Yeah! <sep> Much! <sep> Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now. <sep> Yeah, I understand. <sep> Yeah! Okay!  Hey! Hi! <sep> Hi! <sep> Yknow, you look familiar. Do I know you from somewhere? <sep> I dont think so. <sep> Oh! Maybe its because Im on television. Im an actor on <sep> Wow! <sep> Yeah. <sep> Really?! <sep> $4.50 please. <sep> Oh, let me get this.    These are for you.	trait
Alright, alright, alright. <sep> It's been fourteen and a half minutes and you still have not said one word. <sep> Oh God, do something.	trait
Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now. <sep> Okay, well maybe not on those levels.	misc
Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now. <sep> Okay, well maybe not on those levels. <sep> Hey. <sep> Hey. <sep> Im never gonna find a roommate, ever. <sep> Why, nobody good? <sep> Well lets see, there was the guy with the ferrets, thats plural. <sep> The spitter. <sep> Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it. <sep> Nice to meet you, Chandler Bing <sep> So how many more do you have tomorrow? <sep> Two. <sep> This photographer, who seemed really dull. <sep> And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message. <sep> Ross , foot on the floor or come over no more!	trait
Well, how-how come? <sep> Thats just the way it is. <sep> Thats crazy. <sep> Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now. <sep> See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter! <sep> Hey, Peter! <sep> Its me Rhonda! <sep> From PS-129! <sep> I shared my puddin which you man! <sep> I gave you my <sep> I-I think everybodys pretending they dont hear you. <sep> Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he	relation
Eh. <sep> Oh, you got me. <sep> Well, dont think I havent noticed your potential. <sep> Well, Ive got a project for you thats a lot more related to fashion. <sep> How does that sound? <sep> Oh, that sounds great.	likes
Eh. <sep> Oh, you got me. <sep> Well, dont think I havent noticed your potential. <sep> Well, Ive got a project for you thats a lot more related to fashion. <sep> How does that sound? <sep> Oh, that sounds great. <sep> Come on over here, sweetheart.	likes
Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?	likes
Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together? <sep> No. But thanks.	misc
Wow. <sep> I'm, I'm really sorry. <sep> Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved. <sep> Relieved? <sep> Yeah, well, I had a great time with you.. I just can't stand your friends.	misc
Oh my God! If you say that one more time, <sep> Fine! <sep> Fine! <sep> But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility! <sep> ...I can begin to trust you again. <sep> Does that seem like something you can do. <sep> Does it?! <sep> No? <sep> Look, Ross, you have what you want, youre back with Rachel. <sep> If you bring this up now youre gonna wreck the best thing that even happened to you.	trait
I didnt think you were gay. I do now. <sep> See my friend-my friend, Rachel, she wants to be set up.	relation
I didnt think you were gay. I do now. <sep> See my friend-my friend, Rachel, she wants to be set up. <sep> Ahh, I just got out of a big relationship, Im not looking for any thing serious. <sep> Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel. <sep> Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?	likes
I didnt think you were gay. I do now. <sep> See my friend-my friend, Rachel, she wants to be set up. <sep> Ahh, I just got out of a big relationship, Im not looking for any thing serious. <sep> Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel. <sep> Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel? <sep> Oh, by the way, that is her full name. <sep> Oh wow! Im free for her! <sep> Oh, wait a second! I didnt say I wasnt free!	likes
Oh, yeah, yeah, sure. We live in the building by the uh sidewalk. <sep> You know it? <sep> Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?	trait
Oh, yeah, yeah, sure. We live in the building by the uh sidewalk. <sep> You know it? <sep> Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink? <sep> Oh, sure, they love us over there.	trait
Are you kidding? <sep> Okay, look. <sep> I-I studied evolution.	misc
Are you kidding? <sep> Okay, look. <sep> I-I studied evolution. <sep> Remember, evolution? <sep> Monkey into man? <sep> Plus, Im a doctor, and I had a monkey.	occupation
Are you kidding? <sep> Okay, look. <sep> I-I studied evolution. <sep> Remember, evolution? <sep> Monkey into man? <sep> Plus, Im a doctor, and I had a monkey. <sep> Im Doctor Monkey! <sep> Im not arguing with that. <sep> All right, Ive heard enough. Ive made my decision. <sep> You are both idiots.	misc
Are you kidding? <sep> Okay, look. <sep> I-I studied evolution. <sep> Remember, evolution? <sep> Monkey into man? <sep> Plus, Im a doctor, and I had a monkey. <sep> Im Doctor Monkey! <sep> Im not arguing with that. <sep> All right, Ive heard enough. Ive made my decision. <sep> You are both idiots. <sep> The joke is not funny, and its offensive to women, and doctors, and monkeys!	trait
Are you kidding? <sep> Okay, look. <sep> I-I studied evolution. <sep> Remember, evolution? <sep> Monkey into man? <sep> Plus, Im a doctor, and I had a monkey. <sep> Im Doctor Monkey! <sep> Im not arguing with that. <sep> All right, Ive heard enough. Ive made my decision. <sep> You are both idiots. <sep> The joke is not funny, and its offensive to women, and doctors, and monkeys! <sep> You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world! <sep> Now let it go! <sep> The joke sucks!	trait
Really? You'd-you'd do that for me?! <sep> Yeah!	trait
Hi! <sep> Hi! Hey, Pete youre back! Hey, check this out. <sep> Wow! Skates!	likes
Hi! <sep> Hi! Hey, Pete youre back! Hey, check this out. <sep> Wow! Skates! <sep> Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip? <sep> Well... <sep> Oh, whatd ya bring me?! <sep> Awww, hotel toiletries from Japan. <sep> Oh, these are gonna go in my permanent collection.	likes
Hi. <sep> Hey. <sep> Where've you been? <sep> At the vet. <sep> She's not gonna make you wear one of those big plastic cones, is she? <sep> She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity. <sep> Hey! He beat ya. <sep> She says as time goes on, he's gonna start getting agressive and violent. <sep> So what does this mean? <sep> I'm gonna have to give him up.	trait
Ah Joey. <sep> Joey Tribbiani. <sep> Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island. <sep> So, does that mean the audition is off? <sep> Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination. <sep> What?!	misc
Wow! Fortunately she has a <sep> Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!	misc
Wow! Fortunately she has a <sep> Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess! <sep> Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!	misc
and that was all before 10 oclock. <sep> The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon. <sep> And then the florist phoned to say there arent any tulips. <sep> Oh, and the chilliest has carpel-tunel syndrome. <sep> Whoa-whoa-whoa! Emily,  honey, okay?	likes
Okay listen, just give me anything I can make two of. <sep> Well, if you dont have anything to copy, why are you going down there? <sep> Yeah, are you just going down there to gawk at that hot girl with the belly button ring again? <sep> Yeah! You wanna come?	likes
Okay listen, just give me anything I can make two of. <sep> Well, if you dont have anything to copy, why are you going down there? <sep> Yeah, are you just going down there to gawk at that hot girl with the belly button ring again? <sep> Yeah! You wanna come? <sep> Yeah!	likes
Someone on the subway licked my neck! Licked my neck!! <sep> Oh Willies still alive! <sep> What are you guys doing? <sep> Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us. <sep> Oooh, Im afraid that does not exist. <sep> Thats not true, there are great pictures of us! <sep> No, there are great pictures of you standing next to a guy whos going like this <sep> Oh my God! Thats the creep that youre with at the <sep> I dont know what it is, I just cant take a good picture.	trait
