text	label
Hi. <sep> Hey. <sep> How are you? <sep> I'm not too bad. Fortunately, blue's my colour. How-how did you know I was here?	likes
Hi. <sep> Hey. <sep> How are you? <sep> I'm not too bad. Fortunately, blue's my colour. How-how did you know I was here? <sep> Because... I'm Monica Geller. It was my credit card you were using. <sep> That I was not expecting. <sep> I want you to know, it wasn't me who turned you in. <sep> Oh. Thanks. <sep> No, thank you! You have given me so much! I mean, if it wasn't for you, I would never have gotten to sing	likes
Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid.	misc
Well, there's no way I'm gonna get a shot. <sep> Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun. <sep> Doctor, can I see you for just a minute please? My brother has a slight phobia about needles.	relation
Well, there's no way I'm gonna get a shot. <sep> Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun. <sep> Doctor, can I see you for just a minute please? My brother has a slight phobia about needles. <sep> Did you tell him about my thquirt gun idea?	misc
Well, there's no way I'm gonna get a shot. <sep> Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun. <sep> Doctor, can I see you for just a minute please? My brother has a slight phobia about needles. <sep> Did you tell him about my thquirt gun idea? <sep> My brother, the PhD would like to know if there's any way to treat this orally. <sep> No, under these circumstances it has to be an injection, and it has to be now. <sep> Tho?	misc
Um, the doctor says it's gotta be a needle. <sep> You're just gonna have to be brave, ok? <sep> Can you do that for me? <sep> Ok. <sep> Ok. Oh boy. You are doin' so good. You wanna squeeze my hand? <sep> Yes!	misc
Youre gonna love me so much. I got Sting tickets!! <sep> Oh my God! I do love you! How did you do it?!	likes
Youre a mean old woman. <sep> No! Wait no! Shut upI mean dont cry! Let me get my checkbook! <sep> Look honey, you dont have to do this, okay? <sep> Its the strength you have inside that means the most to me. <sep> Youre loyal, youre honest, and you have integrity! <sep> Thats the kind of strength that I want in the man that I love!	likes
"Oh! Hey, Mr. Treeger. <sep> : What are you doing? <sep> Ummm. Oh! Im sorry.  Its a little old but <sep> : No! Youre clogging up the chute that I spent a half-hour unclogging! <sep> Im sorry. I didntI dont come in here a lot. <sep> : Oh yeah, of course you dont! <sep> : Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of <sep> : You think you could make a mess and the big man in coveralls will come in here and clean it up, huh? <sep> Well, why dont think of someone else for a change?"	misc
Hello! <sep> What's this? <sep> Oh right its that girl's phone number. <sep> Yeah-yeah, there it is, just a phone number a really hot girl gave me. <sep> It's no big deal, I mean it is her home phone number, but... Whoa! <sep> Whoa-whoops, I almost lost this baby! <sep> Yeah, the lovely Amanda gives me her number and I-I go and drop it.	likes
I dont know how any of these got opened?! <sep> You opened them all? <sep> I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!	misc
I dont know how any of these got opened?! <sep> You opened them all? <sep> I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again! <sep> Oh hey! You got my parents gift! <sep> Yeah. What is that? <sep> Well, I dont know. I think it does something to salami. <sep> Hey! Howd it go? <sep> Yeah. What-what did Tag say? <sep> Tag is not the father! And Joey knows now? <sep> I do Rach. I do, and I so happy for you.	likes
I cant believe her, yknow its justits so typical. <sep> Now Monica, I know youre upset, but dont forget. <sep> There is going to be a wedding, you are going to throw the bouquet, and <sep> Paris? <sep> We will take a moonlit walk on the Rue de la . <sep> Keep talking. <sep> Then we will sprinkle rose pedals on the bed and make love. Not just because its romantic, but because I can! <sep> I love you!	relation
Who is that?! <sep> Dont worry, Im brave! <sep> I am brave! <sep> II am brave!	trait
Who is that?! <sep> Dont worry, Im brave! <sep> I am brave! <sep> II am brave! <sep> No-no-no-no!! <sep> Can you tell me who is there please? <sep> Hi! <sep> Hi. Do you know what time it is? <sep> Its candy time! My roommate says that they taste like little drops of heaven. <sep> Oh please!  Did you hear that? Little drops of heaven. <sep> 4:00 A.M. <sep> So, can I get some candy? <sep> I am sorry, but some of us have to <sep> Umm, listen I am sorry, but Ill put some out first thing in the morning.	trait
Who is that?! <sep> Dont worry, Im brave! <sep> I am brave! <sep> II am brave! <sep> No-no-no-no!! <sep> Can you tell me who is there please? <sep> Hi! <sep> Hi. Do you know what time it is? <sep> Its candy time! My roommate says that they taste like little drops of heaven. <sep> Oh please!  Did you hear that? Little drops of heaven. <sep> 4:00 A.M. <sep> So, can I get some candy? <sep> I am sorry, but some of us have to <sep> Umm, listen I am sorry, but Ill put some out first thing in the morning. <sep> Well okay, Ill swing by later. Do you live in this building? <sep> Um-hmm. <sep> Mm! Seems like I wouldve remembered you!	likes
Aaron! You gotta let me go. The guys hammered! <sep> Im sorry Joey, as long as hes here and hes conscious were still shooting. <sep> You wouldnt happen to have a very big fork? <sep> So I uh, I just talked to the director. Thats it, were done for the day.	occupation
Aaron! You gotta let me go. The guys hammered! <sep> Im sorry Joey, as long as hes here and hes conscious were still shooting. <sep> You wouldnt happen to have a very big fork? <sep> So I uh, I just talked to the director. Thats it, were done for the day. <sep> Well have we finished the scene?	occupation
What about these? These look the same? <sep> Definitely! <sep> Not as each other! <sep> Oh, then no. <sep> Hey! <sep> Hi! <sep> You look amazing. I'm the luckiest man in the world.	likes
What about these? These look the same? <sep> Definitely! <sep> Not as each other! <sep> Oh, then no. <sep> Hey! <sep> Hi! <sep> You look amazing. I'm the luckiest man in the world. <sep> Ohh, you're about to get a little luckier. <sep> Let me see the earrings. <sep> Oh, honey, the earrings <sep> They look great! Does your boyfriend have the best taste or what?	relation
I know that theres no hole there, I just really liked that picture. <sep> Oh my God! Look at this! <sep> Okay, but there <sep> I dont care! The wires have come loose in your head! <sep> I just thought that if I could follow the wire I could find out what it did.	trait
Okay, is everybody clear? Were gonna pick it upand move it. Now all we need is teamwork, okay? Were gonna	trait
I mean, I realize that his feelings may never completely go away, but <sep> Oh?my Gawd, I-I understand. <sep> I-I am so sorry, Ill go. <sep> Good-bye Monica , I wish you a lifetime of happiness with him.	likes
I mean, why should I let them meet him? <sep> I mean, I bring a guy home, and within five minutes they're all over him. <sep> I mean, they're like- coyotes, picking off the weak members of the herd. <sep> Listen. <sep> As someone who's seen more than her fair share of bad beef, I'll tell you: that is not such a terrible thing. <sep> I mean, they're your friends, they're just looking out after you. <sep> I know. I just wish that once, I'd bring a guy home that they actually liked. <sep> Well, you do realise the odds of that happening are a little slimmer if they never get to meet the guy..	trait
No-no-no-no.  Hey! <sep> Anyway, I should go. Okay, bye. <sep> Hey sweetie. <sep> Hi sweetie. So, what was with all the whispering?	likes
No-no-no-no.  Hey! <sep> Anyway, I should go. Okay, bye. <sep> Hey sweetie. <sep> Hi sweetie. So, what was with all the whispering? <sep> I cant tell you. Its a secret. <sep> Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another.	relation
No-no-no-no.  Hey! <sep> Anyway, I should go. Okay, bye. <sep> Hey sweetie. <sep> Hi sweetie. So, what was with all the whispering? <sep> I cant tell you. Its a secret. <sep> Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another. <sep> Awww.  But still no. <sep> No Im serious, we should tell each other <sep> Really? Okay, so why dont you tell me what happened to Ross Junior year at <sep> Oh no-no, I cant do that. <sep> If you tell me, Ill tell you what Phoebe said. <sep> Okay. <sep> Okay. <sep> So, Ross and I are going to <sep> Oh my God. He threw up? <sep> No, he visited a little town south of throw up.  So what was Phoebes secret? <sep> Oh, Nancy Thompson from Phoebes old massage place is getting fired. <sep> Thats it?! I gave up my <sep> Thats right! You lose sucker!!  Please still marry me.	trait
Oh hey! How was your audition? <sep> Im sorry, do I know you? <sep> What are you doing? <sep> Nothing, Im just practicing blowing you off because Im gonna be a big movie star! <sep> Oh! You got it?! <sep> Well no, not yet. But the audition went really good.	occupation
Oh hey! How was your audition? <sep> Im sorry, do I know you? <sep> What are you doing? <sep> Nothing, Im just practicing blowing you off because Im gonna be a big movie star! <sep> Oh! You got it?! <sep> Well no, not yet. But the audition went really good. <sep> What was it for? <sep> Oh, its this big budget period movie about these three Italian brothers who come to America around the turn of the century. <sep> Its really classy! <sep> Oh, and the director is supposed to be the next next Martin Scorcese. <sep> The next next? <sep> Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right? <sep> But then this guys right after him. <sep> Hello! <sep> They loved me! <sep> Oh my God! <sep> Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back. <sep> Whats the matter? <sep> They want me to be totally naked in the movie! <sep> Wow! <sep> I know! My grandmothers gonna see this! <sep> Grandmas gonna have to get in line.	likes
Oh please! It was such a big class! You never even noticed me! <sep> What? Of course I did! You uh, you sat next to Sleepy Sleeperson. <sep> Who? <sep> Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.	trait
Oh please! It was such a big class! You never even noticed me! <sep> What? Of course I did! You uh, you sat next to Sleepy Sleeperson. <sep> Who? <sep> Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames. <sep> Like the guy on the other side of you was Smelly von Brownshirt. <sep> Oh yeah. So umm, did you have a nickname for me? <sep> Umm, no. No. <sep> Yes you did! What was it? <sep> Umm, its Cutie McPretty.	likes
Oh please! It was such a big class! You never even noticed me! <sep> What? Of course I did! You uh, you sat next to Sleepy Sleeperson. <sep> Who? <sep> Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames. <sep> Like the guy on the other side of you was Smelly von Brownshirt. <sep> Oh yeah. So umm, did you have a nickname for me? <sep> Umm, no. No. <sep> Yes you did! What was it? <sep> Umm, its Cutie McPretty. <sep> Ohh thats so sweet! <sep> Listen, I gotta tell ya, I-Im having a great time! <sep> Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not. <sep> I mean its not at all. <sep> Dr. Geller! <sep> Burt!	misc
Okay, so we got some more good rejections, lots of stuff to work on.	trait
Okay, so we got some more good rejections, lots of stuff to work on. <sep> Okay, shoot. <sep> Okay, um, oh, the zoo commercial. <sep> I didn't get it?	occupation
Hey. <sep> How's the maniac? <sep> Oh, well he's yummy. We did a little kissin'.	likes
Hey. <sep> How's the maniac? <sep> Oh, well he's yummy. We did a little kissin'. <sep> Phoebe, what are you doing? <sep> Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me. <sep> Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that. <sep> Look, he gave me his night vision goggles and everything. <sep> You're taking the word of a guy who has night vision goggles?	trait
There he is! <sep> Theres our star! <sep> So, so, whatd ya think? <sep> Almost as good as that play with the two naked girls on the see-saw. <sep> I-I wasnt in that.	occupation
Wow, I have the spirit of an old Indian women living in mine. <sep> So then you know? <sep> The mailman was downstairs, so I brought up your mail.	trait
Wow, I have the spirit of an old Indian women living in mine. <sep> So then you know? <sep> The mailman was downstairs, so I brought up your mail. <sep> Oh, good. Thanks. <sep> Now what is Fabutec? <sep> Okay, all right dont judge me to much.	trait
Wow, I have the spirit of an old Indian women living in mine. <sep> So then you know? <sep> The mailman was downstairs, so I brought up your mail. <sep> Oh, good. Thanks. <sep> Now what is Fabutec? <sep> Okay, all right dont judge me to much. <sep> Okay? <sep> Um, but I saw this info-mercial, and um, I swear to you I have never-ever bought anything on TV before, except for this mop. <sep> But there was this stuff on leg waxing, it just, it looked so amazing.... <sep> Oh, its incredible! I so want to be a Waxine girl. <sep> I know!! <sep> God. Do think it really doesnt hurt? Cause how can they do that?	trait
Comin' through. Move, move. <sep> Oh, 'scuse me. I was kinda using that machine. <sep> Yeah, well, now you're kinda not. <sep> But I saved it. I put my basket on top. <sep> Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds.	trait
Comin' through. Move, move. <sep> Oh, 'scuse me. I was kinda using that machine. <sep> Yeah, well, now you're kinda not. <sep> But I saved it. I put my basket on top. <sep> Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds. <sep> What? <sep> No suds, no save. Ok? <sep> What's goin' on? <sep> Hi, uh, nothing. That horrible woman just took my machine.	misc
Comin' through. Move, move. <sep> Oh, 'scuse me. I was kinda using that machine. <sep> Yeah, well, now you're kinda not. <sep> But I saved it. I put my basket on top. <sep> Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds. <sep> What? <sep> No suds, no save. Ok? <sep> What's goin' on? <sep> Hi, uh, nothing. That horrible woman just took my machine. <sep> Was your basket on top? <sep> Yeah, but, there were no suds. <sep> So? <sep> Well, you know, no suds, no save. <sep> No suds? Excuse me, hold on a second.  That's my friend's machine.	trait
Varrrrrroom! <sep> Hey! <sep> Watch it lady! <sep> Varrrrrrrrrrom! <sep> Hey-hey good lookin! <sep> Varrrrrrrrroom. <sep> All right, Ill leave. <sep> My beds so boring.	misc
Ross do you realise this is the first time in my life Im doing something I actually care about. <sep> This is the first time in my life Im doing something that Im actually good at. <sep> I mean. <sep> if you dont get that... <sep> No, hey, I get that, okay, I get that big time.	trait
Ross do you realise this is the first time in my life Im doing something I actually care about. <sep> This is the first time in my life Im doing something that Im actually good at. <sep> I mean. <sep> if you dont get that... <sep> No, hey, I get that, okay, I get that big time. <sep> And Im happy for ya, but Im tired of having a relationship with your answering machine!	relation
Hey! <sep> Im sorry Im late, did I miss anything? <sep> Joey stuffing 15 <sep> 15?  Your personal best! (Ross takes an <sep> Where were you? <sep> Oh, on a date. Yeah, I met this girl on the train going to a museum upstate. <sep> Oh, yeah! How did you meet her? <sep> Oh, which museum? <sep> No, answer his. <sep> Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.	trait
Hey! <sep> Im sorry Im late, did I miss anything? <sep> Joey stuffing 15 <sep> 15?  Your personal best! (Ross takes an <sep> Where were you? <sep> Oh, on a date. Yeah, I met this girl on the train going to a museum upstate. <sep> Oh, yeah! How did you meet her? <sep> Oh, which museum? <sep> No, answer his. <sep> Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars. <sep> She was totally at my mercy. <sep> Were you so late because you were burring this woman? <sep> No, Im getting back down cause she lives in Poughkeepsie. <sep> She seems really great, but shes like totally great, but she lives two and a half hours away.	likes
No, there is no way! It can <sep> Why is your family <sep> He cannot play at our wedding!	relation
Oh, I want to look too! . Yikes! <sep> So do you think that these picturesAre, are they trying to tell a story? <sep> Oh, yeah, sure. <sep> I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?	trait
Oh, I want to look too! . Yikes! <sep> So do you think that these picturesAre, are they trying to tell a story? <sep> Oh, yeah, sure. <sep> I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they? <sep> Well, shes not going to find them lying in the grass like that. <sep> Oh, yeah. Aw, remember the days when you used to go out to the barn, lift up your shirt, and bend over? <sep> Yeah. <sep> You see, now, I would date this girl. <sep> Shes cute, shes outdoorsy, you know, and she knows how to build a fire. <sep> I mean, thats got to come in handy <sep> Okay, Ive got a question. If you had to pick one of us to date, who would it be? <sep> I dont know. <sep> Me neither. <sep> Rachel.	likes
Look, I wanted to tell Im-Im sorry you lost. <sep> Listen, Ive got a secret for ya. I let him win.	trait
Hey Ross, is uh, is Staten Island really an island?	misc
Hey Ross, is uh, is Staten Island really an island? <sep> Uh-huh, that's why they call it Staten <sep> Ohhh. I thought it was like Long Island. <sep> Also an island. <sep> Hey, what time is it? <sep> 2:17. <sep> Wow! You realize that we've been throwing this ball, without dropping it, for like an hour? <sep> Are you serious?! <sep> Yeah. I realized it about a half-hour ago but I didn't want to say anything 'cause I didn't want to jinx it.	trait
No Im not. <sep> Youre making one right now! <sep> And- <sep> Yeah, can I help you with something? <sep> Look, Im talking right now! Youreyou mean her. <sep> Yknow, twin stuff is always a real big seller. <sep> What?! <sep> Yeah, I can talk them into giving you like, 30 dollars. <sep> No!! <sep> And stop using my name! <sep> And shame on you! <sep> And shame on all of you! <sep> Youre disgusting!	misc
Hey! <sep> Hi Pheebs! <sep> Are you moving out? <sep> No, these aren't all my suitcases.  This one's Paolo's. <sep> Um, um, Rachel can we talk for a sec? <sep> Well, sure...just a sec, though, 'cause Paolo's on his way over. <sep> Oh!  Ok, um, ok, um, <sep> Oh, Pheebs, Pheebs... <sep> Ok, um,  we haven't known each other for that long a time, and, um, there are three things that you should know about me. <sep> One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.	misc
Im so sorry. Please, stop freaking out. <sep> Im not freaking out. <sep> Why would I be freaking out? <sep> A woman named Heldi called and said we were getting married, but that happens everyday. <sep> Honey, we were at this beautiful place, and I-I-I just put our names down for fun!	relation
Okay look, I have an idea. <sep> Why dont we, why dont we see what kind of number he has on his speed dial, and then from that we can tell who has more in common with him.	trait
Okay look, I have an idea. <sep> Why dont we, why dont we see what kind of number he has on his speed dial, and then from that we can tell who has more in common with him. <sep> And then whoever does gets the phone. <sep> All right, first name on the speed dial is mom. <sep> Ohh, I lost my mom to suicide.	misc
I cant believe this. Do you think that your parents could help pay for it? <sep> I dont know, my mother spent most of her money on her fourth wedding. <sep> Shes saving the rest for her divorce. <sep> And any extra cash my father has he saves for his yearly trips to <sep> Well what happened at dinner? <sep> My parents spent the money for our wedding!	relation
Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me.	relation
Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me. <sep> I will sit with you Dr. Geller. <sep> Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch.	occupation
"Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me. <sep> I will sit with you Dr. Geller. <sep> Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch. <sep> Now, I look around this cafeteria, and yknow what I see, I see-I see division. <sep> Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"""	trait
"Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me. <sep> I will sit with you Dr. Geller. <sep> Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch. <sep> Now, I look around this cafeteria, and yknow what I see, I see-I see division. <sep> Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"" <sep> Now, I say we shed these-these coats that separate us, and we get to know the people underneath. <sep> Im Ross! <sep> Im divorced, and I have a kid!"	misc
"Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me. <sep> I will sit with you Dr. Geller. <sep> Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch. <sep> Now, I look around this cafeteria, and yknow what I see, I see-I see division. <sep> Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"" <sep> Now, I say we shed these-these coats that separate us, and we get to know the people underneath. <sep> Im Ross! <sep> Im divorced, and I have a kid! <sep> Im Joey! Im an actor! I dont know squat about dinosaurs!"	occupation
"Dr. Geller, theres a seat over here. <sep> Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle. <sep> Im having lunch right here, with my good friend Joey, if hell sit with me. <sep> I will sit with you Dr. Geller. <sep> Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch. <sep> Now, I look around this cafeteria, and yknow what I see, I see-I see division. <sep> Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"" <sep> Now, I say we shed these-these coats that separate us, and we get to know the people underneath. <sep> Im Ross! <sep> Im divorced, and I have a kid! <sep> Im Joey! Im an actor! I dont know squat about dinosaurs! <sep> Im Ted, and I just moved here a month ago, and New York really scares me."	misc
So thanks for the warm welcome. <sep> Its good to have you guys on my team, and I come to play. <sep> I hope you do too. <sep> Now, lets go out there and get em!	trait
So thanks for the warm welcome. <sep> Its good to have you guys on my team, and I come to play. <sep> I hope you do too. <sep> Now, lets go out there and get em! <sep> And remember, there is no I in team. <sep> Yes, but theres two in martini, soo everybody <sep> You! Chuckles! Whats your name? <sep> Oh its Bing, sir. Im sorry , I was just ah... <sep> No-no, I heard what you said, funny. <sep> I like funny.	likes
So thanks for the warm welcome. <sep> Its good to have you guys on my team, and I come to play. <sep> I hope you do too. <sep> Now, lets go out there and get em! <sep> And remember, there is no I in team. <sep> Yes, but theres two in martini, soo everybody <sep> You! Chuckles! Whats your name? <sep> Oh its Bing, sir. Im sorry , I was just ah... <sep> No-no, I heard what you said, funny. <sep> I like funny. <sep> This team is about hard work, but its also about having fun. <sep> Good to have you aboard Bing!	likes
Ross, hi, it's Rachel. <sep> I'm just calling to say that um, everything's fine and I'm really happy for you and your <sep> Rach, I got a message from you. <sep> Oh my God. <sep> Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the. <sep> You're over me? <sep> Ohhhhhhhh God. <sep> Wha... you're uh, you're, you're over me? <sep> Ohh, ohh. <sep> When, when were you... under me? <sep> Well, basically, lately, I've uh, I've uh, sort of had feelings for you.	likes
Hey! I'm in, they're gonna let me audition!	occupation
Hey! I'm in, they're gonna let me audition! <sep> Really? That's great! <sep> I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her <sep> (noticing a kid who has picked up a copy of <sep> Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks, <sep> Yeah well, he's not gonna get this one. <sep> Ben is way cuter than that kid.	likes
Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back. <sep> Boyfriend? <sep> No. <sep> Im Joey. <sep> Kristen. <sep> Oh wow, what a beautiful name!  What is it again? <sep> Kristen. <sep> Got it!  So <sep> So uh, do you live around here? <sep> Yeah! <sep> Yeah! <sep> Right down there. <sep> Hey listen.. let me give you a little tip. <sep> Do not take a nap on this stoop  or you can wake up with your shoes gone. <sep> Ill remember that. <sep> Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?	likes
Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back. <sep> Boyfriend? <sep> No. <sep> Im Joey. <sep> Kristen. <sep> Oh wow, what a beautiful name!  What is it again? <sep> Kristen. <sep> Got it!  So <sep> So uh, do you live around here? <sep> Yeah! <sep> Yeah! <sep> Right down there. <sep> Hey listen.. let me give you a little tip. <sep> Do not take a nap on this stoop  or you can wake up with your shoes gone. <sep> Ill remember that. <sep> Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight? <sep> Oh I, I have plans tonight. <sep> But how about tomorrow? <sep> Sounds great! Okay, alright, well where does this go? <sep> You look strong, why dont I take that and you grab one of the boxes.	likes
By the way, the week before your wedding you may not see a lot of me. <sep> Oh, hello liar. <sep> Look, I-Im really sorry I let go of the bike. <sep> I couldve been killed I hope you know! <sep> I know. I know. But, can we please try it again? Huh? I mean, you were	trait
By the way, the week before your wedding you may not see a lot of me. <sep> Oh, hello liar. <sep> Look, I-Im really sorry I let go of the bike. <sep> I couldve been killed I hope you know! <sep> I know. I know. But, can we please try it again? Huh? I mean, you were <sep> Well, I would love to butthe bike got stolen and the police have no suspects. <sep> Phoebe. <sep> What?!  What the hell?! <sep> All right, yknow what? <sep> If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back. <sep> What?! Why?! <sep> Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar	trait
Everything on your application looks really goodOhh! <sep> Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out? <sep> Oh dont worry, Im not really a party girl.	trait
Everything on your application looks really goodOhh! <sep> Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out? <sep> Oh dont worry, Im not really a party girl. <sep> Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay? <sep> You can call off the roommate search!  Hi! Ill be living here. <sep> Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it. <sep> Why did you take the shower curtain down? <sep> That thing was a hazard!  Im very safety conscious.	trait
Hi. <sep> Hey man, how did the audition go? <sep> Estelle said I didn't get it.	occupation
Hi. <sep> Hey man, how did the audition go? <sep> Estelle said I didn't get it. <sep> What?! Why? Joey you were so ready for it!	likes
No! <sep> For all I know, shes trying to find me but couldnt because I kept moving around. <sep> No, from now on, Im staying in one place. <sep> Right here. <sep> Well, its getting late. <sep> Yeah, were gonna go. <sep> Actually, do you guys mind staying here for a while? <sep> Ugh, yknow, umm we gotta get up early and catch that plane for New York. <sep> Yeah, its a very large plane. <sep> Thats cool. <sep> But, well stay here with you.	trait
Hey, Mel Gibson and Clint Eastwood. <sep> Theyre not a couple! <sep> Oh-okay, I get the game now. <sep> Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? <sep> Oh yeah! <sep> Well okay, so then youre fine. <sep> The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. <sep> Okay? <sep> So as long as its hot onstage you got nothing to worry about. <sep> Its when the heat goes away, thats when youre in trouble. <sep> Really? <sep> Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?	occupation
And your breasts! Hmm!!! <sep> Okay. <sep> Umm look, youre coming on a little strong. <sep> But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. <sep> So, why dont we just start over okay? <sep> And you can just tell me about yourself. <sep> All right. <sep> Okay. <sep> I write erotic novels, for children.	occupation
And your breasts! Hmm!!! <sep> Okay. <sep> Umm look, youre coming on a little strong. <sep> But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. <sep> So, why dont we just start over okay? <sep> And you can just tell me about yourself. <sep> All right. <sep> Okay. <sep> I write erotic novels, for children. <sep> What?! <sep> Theyre wildly unpopular. <sep> Oh my God! <sep> Oh also, you might be interested to know that I have a Ph.D.	misc
So, uh, how's she doing? <sep> The doctor says it's a matter of hours. <sep> How-how are you, Mom?	relation
So, uh, how's she doing? <sep> The doctor says it's a matter of hours. <sep> How-how are you, Mom? <sep> Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? <sep> What? <sep> What's different? <sep> Nothing. <sep> Oh, maybe that's it. <sep> She is unbelievable, our mother is... <sep> Okay, relax, relax.	relation
Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping. <sep> But occasionally you get your person who wants them in a pose. <sep> Like, chasing their tail,  or, uh, jumping to catch a frisbee. <sep> Joey, if I go first, I wanna be looking for my keys. <sep> That's a good one! <sep> Hey, Joe. <sep> Dad, Ronni's here. <sep> Huh?	relation
So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.	occupation
So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal. <sep> Anything at all. <sep> But these are the three that Monica pre-approved. <sep> Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest. <sep> Im Monicas maid of honor. Okay? Dont try to blue pin me!	relation
Monica, why have you brought me here of all places?! <sep> Youll see. <sep> I tell you, this wedding is not going to happen. <sep> Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles <sep> And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. <sep> But-but, if you dont love this, well do it in any other place at any other time.	relation
Coming. <sep> I have a bone to pick with you. <sep> Uh-oh. <sep> Yes! Ben learned a little trick. <sep> Oh yeah? Did he pull the old <sep> Thats right! Thats right! <sep> Oh that. <sep> Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!	misc
Mark's a genius!	likes
