Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
216,1,Monica,I cant believe youre getting married!,,,,sd
216,2,Ross,Yeah.,yes,ross,misc,b
216,3,Joey,Monica and Rachel made out.,yes,monica,likes,sd
,,,,,,,
222,0,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",,,,xx
222,1,Monica,Yknow what? It,,,,br
222,2,Rachel,Sorry.,,,,xx
222,3,Rachel,Im so exited!,,,,sd
222,4,Rachel,Ive been waiting for this for months!,yes,rachel,likes,sd
222,5,Rachel,I got my hair coloured!,,,,sd
222,6,Rachel,I got new sheets!,,,,sd
222,7,Rachel,Im making him a,,,,sd
222,8,Rachel,What am I making him by the way?,,,,qw
222,9,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",,,,sd
222,10,Rachel,I thought I was making him filet mignon?,,,,sd
222,11,Monica,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",,,,sd
222,12,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",,,,sd
222,13,Rachel,"Wow, I really get crabby when I cook.",,,,sd
,,,,,,,
226,0,Phoebe,So how are things going with Paul?,,,,qw
226,1,Rachel,Good.,yes,rachel,relationship,ba
226,2,Rachel,"Although yknow, he-hes a private guy.",,,,sd
226,3,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",,,,sd
226,4,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,,,,sv
226,5,Rachel,So what are you saying.  I should run him under hot water and bang his head against a table?,,,,qy
226,6,Phoebe,No thats what you do when you want to get the truth out of someone.,,,,sv
226,7,Paul,Hi honey.,yes,paul,relationship,xx
226,8,Rachel,Hi!,,,,fp
,,,,,,,
228,0,Gunther,Remind me to review with you which pot is decaf and which is regular.,,,,ad
228,1,Rachel,Cant I just look at the handles on them?,,,,xx
228,2,Gunther,You would think.,,,,sv
228,3,Rachel,"Okay, fine.",,,,xx
228,4,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",yes,rachel,occupation,qy
228,5,Rachel,"Because, I dont care.",,,,sd
228,6,Rachel,I dont care.,,,,sd
228,7,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",yes,rachel,dislikes,sd
228,8,Rachel,So I dont think I should do it anymore.,,,,sd
228,9,Rachel,Im gonna give you my weeks notice.,,,,sd
228,10,Gunther,What?!,,,,br
228,11,Rachel,"Gunther, I quit.",,,,sd
228,12,Chandler,Does this mean were gonna have to start paying for coffee?,,,,qy
,,,,,,,
229,0,Rachel,"Ohh, I mean its just so realistic!",,,,xx
229,1,Joey,"I know.  Yeah, his name is Pat.",,,,sd
229,2,Rachel,Pat the dog. Oh! Oh! I get it!!,,,,sd
229,3,Joey,"Do you uh, do youready for a refill?",,,,qy
229,4,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",,,,sd
229,5,Joey,"Pretty cool, huh?",,,,qy
229,6,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",,,,sd
229,7,Rachel,"Umm, can I use your bathroom?",,,,qy
229,8,Joey,"Its uh, right through there.",,,,sd
229,9,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",yes,rachel,likes,sd
229,10,Joey,"Yeah, lifes pretty great isnt it?",,,,qy
,,,,,,,
231,0,Chandler,I know.,,,,sd
231,1,Chandler,"See, yes.",,,,xx
231,2,Chandler,"Thats Yasmine Bleeth, shes a completely different kind of chick.",,,,sd
231,3,Chandler,I love you both.,yes,chandler,likes,sd
231,4,Chandler,But in very different ways.,,,,sd
231,5,Joey,Hey!,,,,ba
231,6,Chandler,Hey!,,,,ba
231,7,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",,,,sd
231,8,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",yes,chandler,likes,sd
231,9,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",,,,xx
231,10,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,,,,qy
231,11,Joey,"Thats horrible! Well, you did the right thing man.",,,,sv
231,12,Chandler,"Thanks, Im glad you see it that way.",,,,sv
231,13,Chandler,"Ohhh-hoo, funny story!",,,,fc
,,,,,,,
233,0,Rachel,Did you get all this stuff for Joey to try and drive me out of the apartment?,,,,qy
233,1,Rachel,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",yes,rachel,dislikes,sv
233,2,Phoebe,Fish!,,,,xx
233,3,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",yes,rachel,relationship,sv
233,4,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",,,,sd
233,5,Rachel,"Oh, it's so much more fun with you.",yes,rachel,likes,sv
233,6,Phoebe,"We did have fun, didn't we?",yes,phoebe,likes,qy
233,7,Rachel,We did!,,,,sd
233,8,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",,,,sd
233,9,Rachel,"Oh, I would love to!",,,,sd
233,10,Phoebe,"Yay, okay!",,,,fc
233,11,Rachel,"Good, good, good, good, good.",,,,xx
233,12,Phoebe,"Great, all right, okay, and Monica ask me to make the drumming stop.",,,,fc
233,13,Rachel,Um...  Done!,,,,fc
,,,,,,,
234,0,Ross,"Okay, its coffee.",,,,fc
234,1,Tommy,Ice coffee? Tell me its ice coffee!,,,,qy
234,2,Ross,Its-its hot,,,,sd
234,3,Tommy,Hot coffee!!!,,,,xx
234,4,Tommy,You idiot!!,yes,tommy,dislikes,ba
234,5,Tommy,"You were gonna spill hot coffee all over me, huh?!!",,,,qy
234,6,Tommy,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",,,,xx
234,7,Tommy,Huh?,,,,br
234,8,Rachel,Whats your favourite thing about summertime?,,,,qy
234,9,Monica,"Umm, going to the beach. When it stays light real late.",yes,monica,likes,sd
234,10,Rachel,Yeah,,,,b
234,11,Tommy,Hey!,,,,ba
234,12,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",,,,qy
234,13,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",yes,tommy,likes,sd
234,14,Chandler,"Ohh, thats a good one.",,,,sv
,,,,,,,
237,0,Monica,Is it better than the other salmon mousse?,,,,qy
237,1,Joey,It's creamier.,,,,sd
237,2,Monica,"Yeah, well, is that",,,,xx
237,3,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",,,,sd
237,4,Rachel,My God! What happened to you?,,,,qw
237,5,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",,,,sd
237,6,Chandler,"""You are ideally suited for a career in data processing for a large multinational corporation.""",yes,chandler,misc,sv
237,7,Phoebe,That's so great! 'Cause you already know how to do that!,yes,chandler,misc,sv
237,8,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",,,,sv
237,9,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",yes,rachel,trait,sd
237,10,Monica,"Here you go, maybe this'll cheer you up.",,,,xx
237,11,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",,,,sd
,,,,,,,
239,0,Gunther,Someone in there?,,,,qy
239,1,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,,,,sd
239,2,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",,,,qy
239,3,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",,,,sd
239,4,Chandler,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",,,,ad
239,5,Woman,Ginger.,,,,sd
239,6,Chandler,"Ginger. Im talking to Ginger, so....",,,,sd
239,7,Ginger,Dont you have to use the bathroom?,,,,qy
239,8,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",yes,chandler,likes,xx
239,9,Chandler,"Yes, I do.",,,,sd
239,10,Chandler,"Yes, I do have to go to the bathroom.",,,,sd
239,11,Gunther,Someone in here.,,,,sd
,,,,,,,
240,0,Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",,,,sd
240,1,Jessica Lockhart,Oh yes there is!,yes,dina,relationship,xx
240,2,Dina,What are you going to do? Kill him? Like you did with Charles?!,yes,jessica lockhart,misc,qw
240,3,Jessica Lockhart,"Oh, my baby!",,,,xx
240,4,Joey,That was a great scene! And-and-and that slap looks so real! How do you do that?,,,,sv
240,5,Cecilia,"Oh, just years of experience.",yes,cecilia,occupation,sd
240,6,Dina,Can I get some ice here?!,,,,qy
240,7,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",yes,joey,likes,sd
240,8,Cecilia,Youre not the fan whos dying are you?,,,,qy
240,9,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",yes,joey,occupation,sd
240,10,Cecilia,Oh that was a real person?!,yes,cecilia,trait,qy
240,11,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",yes,joey,trait,sd
240,12,Cecilia,I-I-Im leaving the show?,,,,sd
240,13,Joey,I dont know. Why? Did you hear something?,,,,qy
240,14,Cecilia,Who told you that?,,,,qw
240,15,Joey,"Oh uh, one of the writers.",,,,sd
240,16,Cecilia,Which one? Was it bald or was it tall?,,,,qy
,,,,,,,
241,0,Phoebe,Feel better?,yes,phoebe,trait,qy
241,1,Joey,Yeah!,,,,ny
241,2,Joey,Much!,,,,sd
241,3,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",,,,sd
241,4,Phoebe,"Yeah, I understand.",,,,sv
241,5,Joey,Yeah! Okay!  Hey! Hi!,,,,ba
241,6,Woman,Hi!,,,,fp
241,7,Joey,"Yknow, you look familiar. Do I know you from somewhere?",,,,qy
241,8,Woman,I dont think so.,,,,sd
241,9,Joey,Oh! Maybe its because Im on television. Im an actor on,yes,joey,occupation,sd
241,10,Woman,Wow!,,,,ba
241,11,Joey,Yeah.,,,,b
241,12,Woman,Really?!,,,,qy
241,13,Waitress,$4.50 please.,,,,sd
241,14,Joey,"Oh, let me get this.    These are for you.",yes,joey,trait,xx
,,,,,,,
242,0,Chandler,"Alright, alright, alright.",,,,fc
242,1,Chandler,It's been fourteen and a half minutes and you still have not said one word.,,,,sd
242,2,Chandler,"Oh God, do something.",yes,chandler,trait,ba
242,3,Chandler,"Just make contact, smile!",,,,ad
242,4,Chandler,There you go!,,,,fc
242,5,Chandler,You're definitely scaring here.,,,,sv
242,6,Jill,Would you like to call somebody?,,,,qy
242,7,Chandler,"Yeah, about 300 guys I went to high school with.",,,,sd
,,,,,,,
244,0,Ross,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",,,,sd
244,1,Phoebe,"Okay, well maybe not on those levels.",yes,phoebe,misc,sd
244,2,Chandler,Hey.,,,,ba
244,3,Ross,Hey.,,,,fc
244,4,Chandler,"Im never gonna find a roommate, ever.",,,,sd
244,5,Phoebe,"Why, nobody good?",,,,qw
244,6,Chandler,"Well lets see, there was the guy with the ferrets, thats plural.",,,,sd
244,7,Chandler,The spitter.,,,,sd
244,8,Chandler,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",,,,sd
244,9,Chandler,"Nice to meet you, Chandler Bing",,,,xx
244,10,Ross,So how many more do you have tomorrow?,,,,qw
244,11,Chandler,Two.,,,,sd
244,12,Chandler,"This photographer, who seemed really dull.",,,,sd
244,13,Chandler,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",,,,sd
244,14,Monica,"Ross , foot on the floor or come over no more!",yes,monica,trait,sd
244,15,Ross,"Sure, your dresser is missing but this she notices.",,,,sd
244,16,Monica,What?,,,,qw
244,17,Ross,"I have to go. Yeah, Carol should be home by now, soo...",,,,sd
244,18,Chandler,"Umm, hows it going with you guys?",,,,qy
244,19,Ross,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",,,,sd
244,20,Phoebe,"Oh, really?",,,,bh
244,21,Ross,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",,,,sd
,,,,,,,
246,0,Joey,"Well, how-how come?",,,,qw
246,1,Tour Guide,Thats just the way it is.,,,,sv
246,2,Joey,Thats crazy.,,,,sv
246,3,Tour Guide,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",,,,sv
246,4,Tour Guide,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",,,,sd
246,5,Tour Guide,"Hey, Peter!",,,,ba
246,6,Tour Guide,Its me Rhonda!,,,,sd
246,7,Tour Guide,From PS-129!,,,,sd
246,8,Tour Guide,I shared my puddin which you man!,,,,sd
246,9,Tour Guide,I gave you my,,,,sd
246,10,Joey,I-I think everybodys pretending they dont hear you.,,,,sd
246,11,Joey,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",yes,joey,relationship,sd
246,12,Ross,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",,,,fc
246,13,Tour Guide,"Op, this is saved.  Gift shop.",,,,sd
,,,,,,,
249,0,Mr. Kaplan,Eh.,,,,b
249,1,Rachel,"Oh, you got me.",,,,sd
249,2,Mr. Kaplan,"Well, dont think I havent noticed your potential.",,,,sd
249,3,Mr. Kaplan,"Well, Ive got a project for you thats a lot more related to fashion.",,,,sv
249,4,Mr. Kaplan,How does that sound?,,,,qw
249,5,Rachel,"Oh, that sounds great.",yes,rachel,likes,ba
249,6,Mr. Kaplan,"Come on over here, sweetheart.",yes,mr. kaplan,likes,xx
249,7,Rachel,"Oh thank you so much Mr. Kaplan, thank you so much.",,,,fc
,,,,,,,
250,0,Leslie,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",yes,leslie,likes,sd
250,1,Phoebe,No. But thanks.,yes,phoebe,dislikes,fc
250,2,Leslie,Aw come on Phoebe would you just think about it?,,,,qy
250,3,Phoebe,Okay. No. But thanks.,,,,xx
250,4,Leslie,"Okay, ah, see ya Pheebs.",,,,fc
250,5,Joey,"Wow, that was kinda brutal.",,,,sv
250,6,Phoebe,"Well okay, let this be a lesson to all of you, all right.",,,,fc
250,7,Phoebe,"Once you, once you betray me, I become like the ice woman, yknow.",,,,sd
250,8,Phoebe,"Very cold, hard, unyielding, y'know nothing,",,,,sd
,,,,,,,
251,0,Alan,Wow.,,,,ba
251,1,Monica,"I'm, I'm really sorry.",,,,sd
251,2,Alan,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",,,,sd
251,3,Monica,Relieved?,,,,qy
251,4,Alan,"Yeah, well, I had a great time with you.. I just can't stand your friends.",yes,alan,dislikes,sd
,,,,,,,
252,0,Chandler,"Oh my God! If you say that one more time,",,,,sv
252,1,Ross,Fine!,,,,fc
252,2,Ross,Fine!,,,,ba
252,3,Ross,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",,,,sd
252,4,Ross,...I can begin to trust you again.,,,,sd
252,5,Ross,Does that seem like something you can do.,,,,qy
252,6,Ross,Does it?!,,,,qy
252,7,Joey,No?,,,,br
252,8,Chandler,"Look, Ross, you have what you want, youre back with Rachel.",,,,sv
252,9,Chandler,If you bring this up now youre gonna wreck the best thing that even happened to you.,yes,chandler,trait,sv
252,10,Ross,"Yeah, I know.",,,,aa
252,11,Ross,"I mean, no, youre right.",,,,sv
252,12,Ross,Yeah I guess Ill let it go.,,,,sv
252,13,Ross,But you-you understand how-how hard it is to forget about this.,,,,sv
252,14,Joey,"Sure, its hard to forget!",,,,sv
252,15,Joey,But that doesnt mean you have to talk about it!,,,,sv
252,16,Joey,"A lot of things happened on that trip that we should never,  ever talk about.",,,,sv
252,17,Ross,What the hell happened on that beach?!,,,,qw
252,18,Joey,"Its between us and the sea, Ross!",,,,sd
,,,,,,,
253,0,Drew,I didnt think you were gay. I do now.,,,,sd
253,1,Chandler,"See my friend-my friend, Rachel, she wants to be set up.",yes,chandler,relationship,sd
253,2,Drew,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",,,,sd
253,3,Chandler,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",,,,xx
253,4,Mike,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",yes,mike,likes,qy
253,5,Chandler,"Oh, by the way, that is her full name.",,,,sd
253,6,Mike,Oh wow! Im free for her!,,,,xx
253,7,Drew,"Oh, wait a second! I didnt say I wasnt free!",yes,drew,likes,ad
253,8,Mike,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",,,,qy
253,9,Drew,"Hold on, yknow I",,,,xx
253,10,Chandler,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",,,,sd
253,11,Mike,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",,,,sd
253,12,Chandler,"Well, I dont really know what that is, but",,,,sd
,,,,,,,
257,0,Joey,"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",,,,sd
257,1,Chandler,You know it?,,,,qy
257,2,Joey,"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",yes,joey,trait,qy
257,3,Chandler,"Oh, sure, they love us over there.",yes,chandler,trait,sd
257,4,Joey,Ben! Ben! Ben!,,,,xx
,,,,,,,
259,0,Ross,Are you kidding?,,,,qy
259,1,Ross,"Okay, look.",,,,b
259,2,Ross,I-I studied evolution.,yes,ross,misc,sd
259,3,Ross,"Remember, evolution?",,,,qy
259,4,Ross,Monkey into man?,,,,qy
259,5,Ross,"Plus, Im a doctor, and I had a monkey.",yes,ross,occupation,sd
259,6,Ross,Im Doctor Monkey!,,,,sd
259,7,Chandler,Im not arguing with that.,,,,sd
259,8,Monica,"All right, Ive heard enough. Ive made my decision.",,,,sd
259,9,Monica,You are both idiots.,yes,monica,dislikes,sv
259,10,Monica,"The joke is not funny, and its offensive to women, and doctors, and monkeys!",yes,monica,trait,sv
259,11,Monica,"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",,,,sv
259,12,Monica,Now let it go!,,,,ad
259,13,Monica,The joke sucks!,yes,monica,trait,sv
259,14,Ross,Its your joke.,,,,xx
259,15,Chandler,Is not.,,,,qy
,,,,,,,
261,0,Joey,Really? You'd-you'd do that for me?!,,,,qy
261,1,Ross,Yeah!,yes,ross,trait,ny
261,2,Joey,Thanks!,,,,ft
261,3,Ross,"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",,,,sv
261,4,Joey,Done!,,,,fc
261,5,Ross,And it can't be Joey.,,,,sd
261,6,Joey,It's not.,,,,sd
261,7,Ross,Or Joseph.,,,,sd
261,8,Joey,Oh.,,,,b
,,,,,,,
262,0,Pete,Hi!,,,,fp
262,1,Monica,"Hi! Hey, Pete youre back! Hey, check this out.",,,,fp
262,2,Pete,Wow! Skates!,yes,pete,likes,ba
262,3,Monica,Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,,,,sd
262,4,Pete,Well...,,,,sd
262,5,Monica,"Oh, whatd ya bring me?!",,,,qy
262,6,Monica,"Awww, hotel toiletries from Japan.",,,,sd
262,7,Monica,"Oh, these are gonna go in my permanent collection.",yes,monica,likes,sd
262,8,Monica,You want some coffee?,,,,qy
262,9,Pete,"Yeah, sure, thatd be great.",,,,na
262,10,Monica,Regular or decaf?,,,,qy
262,11,Pete,"Ah, which ever is closest.",,,,xx
262,12,Monica,Okay.,,,,bk
262,13,Pete,So ask me what I did today.,,,,sd
262,14,Monica,So what did you do today Pete?,,,,qw
262,15,Pete,I bought a restaurant and I would like you to be the head chef.,,,,sd
262,16,Monica,What?! Oh.,,,,qw
,,,,,,,
263,0,Ross,Hi.,,,,fp
263,1,Joey,Hey.,,,,fp
263,2,Joey,Where've you been?,,,,qw
263,3,Ross,At the vet.,,,,sd
263,4,Chandler,"She's not gonna make you wear one of those big plastic cones, is she?",,,,sd
263,5,Ross,She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,,,,sd
263,6,Joey,Hey! He beat ya.,,,,sd
263,7,Ross,"She says as time goes on, he's gonna start getting agressive and violent.",,,,sd
263,8,Chandler,So what does this mean?,,,,qw
263,9,Ross,I'm gonna have to give him up.,yes,ross,trait,sd
,,,,,,,
267,0,Director,Ah Joey.,,,,sd
267,1,Director,Joey Tribbiani.,,,,sd
267,2,Director,"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",,,,sd
267,3,Joey,"So, does that mean the audition is off?",,,,qy
267,4,Director,"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",yes,joey,misc,sd
267,5,Joey,What?!,,,,qw
267,6,Director,"Aw come on Joey, it's easy.",,,,sv
267,7,Director,"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",,,,sv
267,8,Joey,"It's ah, step-ity, step and jazz hands.",,,,sv
267,9,Director,Have fun.,,,,xx
267,10,Joey,Bye.,,,,fc
,,,,,,,
268,0,Chandler,Wow! Fortunately she has a,,,,fc
268,1,Monica,"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",yes,monica,misc,sd
268,2,Chandler,"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",yes,chandler,misc,sd
268,3,Doctor Connelly,Hi there.,,,,fp
268,4,Chandler,Hi.,,,,fp
268,5,Monica,Hi.,,,,fp
268,6,Doctor Connelly,I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,,,,sd
268,7,Monica,Ok.,,,,fc
268,8,Doctor Connelly,"Above all, even though your chances of conceiving through natural means aren't great, you never know!",,,,sv
268,9,Doctor Connelly,"So, keep having sex on a regular basis.",,,,sv
268,10,Chandler,"Oh, DAMN IT!",,,,xx
268,11,Monica,"Don't worry, after a while he'll tune it out.",,,,ad
268,12,Doctor Connelly,"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",,,,sv
268,13,Monica,Ok.,,,,b
,,,,,,,
272,0,Emily,and that was all before 10 oclock.,,,,sd
272,1,Emily,The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,,,,sd
272,2,Emily,And then the florist phoned to say there arent any tulips.,,,,sd
272,3,Emily,"Oh, and the chilliest has carpel-tunel syndrome.",,,,sd
272,4,Ross,"Whoa-whoa-whoa! Emily,  honey, okay?",yes,ross,likes,ba
272,5,Emily,"Well, up yours too!",,,,sd
,,,,,,,
274,0,Chandler,"Okay listen, just give me anything I can make two of.",,,,ad
274,1,Monica,"Well, if you dont have anything to copy, why are you going down there?",,,,qy
274,2,Joey,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",,,,qy
274,3,Chandler,Yeah! You wanna come?,yes,chandler,likes,xx
274,4,Joey,Yeah!,yes,joey,likes,ny
,,,,,,,
278,0,Chandler,Someone on the subway licked my neck! Licked my neck!!,,,,sd
278,1,Phoebe,Oh Willies still alive!,,,,sd
278,2,Chandler,What are you guys doing?,,,,qw
278,3,Monica,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",,,,sd
278,4,Chandler,"Oooh, Im afraid that does not exist.",,,,sd
278,5,Monica,"Thats not true, there are great pictures of us!",,,,sv
278,6,Chandler,"No, there are great pictures of you standing next to a guy whos going like this",,,,sv
278,7,Phoebe,Oh my God! Thats the creep that youre with at the,,,,sd
278,8,Chandler,"I dont know what it is, I just cant take a good picture.",yes,chandler,trait,sd
278,9,Monica,"Oh, heres a great one.",,,,sd
278,10,Chandler,"Yeah, Im not in that.",,,,xx
278,11,Monica,"I know, but look at me: all tan.",,,,sd
278,12,Phoebe,"Hey, why dont you guys go get portraits done by a professional photographer.",,,,sd
278,13,Monica,Thats a good idea! I bet they have one of those wind machines! Yknow,,,,sv
278,14,Phoebe,"Yeah thats great! Next to that, Chandler wont look so stupid.",,,,sv
278,15,Monica,Chandler what do you say?,,,,qw
278,16,Chandler,"All right, but I should warn you, Im not going. Im going.",,,,sd
