Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
61,3,Doug,"Well, what about you?",,,,qo
61,4,Doug,Youre not feeling left out or anything are ya?,,,,qy
61,5,Chandler,"No. No, not at all, thats-thats ridiculous.",,,,ng
61,6,Doug,"Everybody else got one, and you want one too. Dont you?",,,,sv
61,7,Chandler,"Ye-ye-yeah, yes I do!",,,,aa
61,8,Doug,"Now get on out of here, you!",,,,ad
,,,,,,,
63,0,Ross,Hey! Guess what I got for your wedding!,,,,sd
63,1,Chandler,A freakish thin date with a hanger for her head?,,,,sd
63,2,Ross,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",,,,sd
63,3,Chandler,What?,,,,qw
63,4,Ross,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,,,,sd
63,5,Chandler,You cant wear that! Im wearing the famous tux! James Bonds tux!,,,,sd
63,6,Ross,So?,,,,qy
63,7,Chandler,SoIf you wear that youll make mine less special.,yes,chandler,trait,sv
,,,,,,,
66,1,Phoebe,"That was supposed to be a good thing, I forget why.",,,,sd
66,2,Phoebe,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",,,,qy
66,3,Monica,"Well, you-you coulda just turned the cushion over.",,,,sd
66,4,Phoebe,"Yeah, I wouldve except I had a big spaghetti stain on the other side.",,,,sd
66,5,Monica,What?!?!,,,,qw
66,6,Phoebe,"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",,,,sd
66,7,Monica,You can spill. In the sink.,,,,sd
66,8,Phoebe,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",yes,phoebe,likes,xx
66,9,Monica,"I love you, too.",yes,monica,likes,sd
66,10,Phoebe,"Aww, good.  What?",,,,fc
66,11,Monica,What? Im just said.,,,,qw
66,12,Phoebe,"No youre not, youre wondering which cushion it is.",,,,sd
,,,,,,,
67,0,Rachel,Oh my God! Are you serious?!,,,,xx
67,1,Ross,Uh-huh.,,,,ny
67,2,Rachel,I would love to live with you Ross.. thats-thats great! Thank you!,,,,sd
67,3,Ross,"Well, Im-Im just glad I could, yknow, help you out.",,,,sd
67,5,Rachel,"Ross-Ross, you have no idea what this means to me!",,,,sd
67,6,Rachel,"I mean, I mean I was gonna be homeless.",,,,sd
67,7,Rachel,You just saved me!,yes,ross,trait,sd
67,8,Rachel,Youre my hero!,,,,sd
67,9,Ross,"Hero, I uh, I dont knowwell, all right.",,,,sd
67,10,Rachel,"Oh, I have to go tell Monica what a wonderful brother she has!",yes,ross,relationship,sd
67,11,Ross,"Oh please!   Youre gonna say things now, arent ya?",,,,qy
67,12,Phoebe,No.,,,,nn
67,13,Phoebe,"No, I wont.",,,,sd
67,14,Phoebe,"But I should tell you this, this exact same thing happened to my roommate Denise.",,,,sd
67,15,Phoebe,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",,,,sd
,,,,,,,
72,0,Chandler,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",,,,sd
72,1,Ticket Counter Attendant,One ticket to Yemen?,,,,xx
72,2,Chandler,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",,,,nn
72,3,Ticket Counter Attendant,"Im sorry sir, I dont understand.",,,,ba
72,4,Chandler,What would you give to a kid if he wanted a ticket to play with?,,,,qw
72,5,Ticket Counter Attendant,Are you travelling with a child?,,,,qy
72,6,Chandler,No.,,,,nn
72,7,Chandler,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",yes,chandler,trait,qy
,,,,,,,
80,0,Rachel,"Hey Joey, is this the bed where Olivia lost her virginity?",,,,qy
80,1,Joey,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",,,,sd
80,2,Rachel,"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",yes,rachel,relationship,xx
80,3,Joey,Also so,,,,sd
80,4,Rachel,"Oh, in my head he's done some pretty ""not-gay-stuff""!",,,,sd
80,5,Joey,"Well, at the Christmas party him and Santa did some definitely    gay stuff!",,,,sd
,,,,,,,
81,0,Joey,"OK, you've got to promise that you'll never, ever tell Ross that I told you.",,,,sd
81,1,Monica,About what?,,,,qw
81,2,Joey,He's planning your birthday party.,,,,sd
81,3,Monica,Oh my God! I love him!,yes,monica,likes,sd
81,4,Joey,You'd better act surprised.,,,,sv
81,5,Phoebe,About what?,,,,qw
81,6,Monica,My surprise party!,,,,sd
81,7,Phoebe,What surprise party?,,,,qw
81,8,Monica,Oh stop it. Joey already told me.,,,,sd
81,9,Phoebe,"Well, he didn't tell me.",,,,sd
81,10,Joey,"Hey, don't look at me. This is Ross's thing.",,,,ad
81,11,Phoebe,This is so typical. I'm always the last one to know everything.,,,,sd
81,12,Monica,"No, you are not. We tell you stuff.",,,,sv
81,13,Phoebe,Yuh-huh!,,,,b
81,14,Phoebe,I was the last one to know when Chandler got bitten by the peacock at the zoo.,,,,sd
81,15,Phoebe,I was the last one to know when you had a crush on Joey when he was moving in.,,,,sd
81,16,Phoebe,Looks like I was second to last.,,,,sd
,,,,,,,
82,0,Monica,"Chandler, we still havent gotten an RSVP from your dad.",,,,sd
82,1,Chandler,"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",,,,sd
82,2,Monica,Chandler! Hes your father.  he should be at the wedding.,,,,sd
82,3,Chandler,I dont even know the man. Okay? Were not that close. I havent seen him in years.,yes,chandler,misc,sd
82,4,Monica,Well what are you gonna do when he finds out he wasnt even asked?!,,,,qw
82,5,Chandler,Its not like we run in the same circles.,,,,sd
82,6,Chandler,"I hang out with you guys, and he stars in a drag show in Vegas.",,,,sd
82,7,Phoebe,"Ooh, I think I wanna trade circles.",,,,sd
82,9,Chandler,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,,,,sd
82,10,Monica,So what! As long as hes not wearing a white dress and a veil I dont care.,,,,sd
82,11,Phoebe,"Okay, I think I need to do some shopping.",,,,sd
,,,,,,,
86,0,Rachel,"Excuse me, can I, can I bum one of those?",,,,qy
86,1,Rachel,"Y'know what, actually  Okay, okay, okay, what's so funny over here?",,,,qw
86,2,Nancy,I thought you didn't smoke.,,,,sd
86,3,Rachel,"Oh, I thought you guys meant marijuana cigarettes, y'know?",,,,qy
86,4,Rachel,"Y'know what I mean, like dubbies?",,,,qy
86,5,Rachel,"And I actually, I thought to myself, ""Wow, those guys are crazy!""",,,,sd
86,6,Rachel,"But no, I actually smoke the regular ones all, all the time.",yes,rachel,misc,sd
86,7,Kim,We get high.,,,,sd
86,8,Rachel,"Oh, me too.",,,,ba
86,9,Kim,I'm kidding.,,,,sd
86,10,Rachel,"Oh, me too.",,,,fc
,,,,,,,
87,0,Rachel,"Oh, are you sure you're ok?",,,,qy
87,1,Ross,Yeah.,,,,ny
87,2,Rachel,Does it still hurt?,yes,rachel ,trait,qy
87,3,Ross,Yeah.,,,,ny
87,4,Phoebe,What a neat idea. All your clothes match. I'm gonna do this.,,,,sd
87,5,Monica,Hi.,,,,fp
87,6,Phoebe,"Hey, how'd it go?",,,,qw
87,7,Joey,Excellent.,,,,ba
87,8,Monica,"We ripped that couple apart, and kept the pieces for ourselves.",,,,sd
87,9,Ross,"What a beautiful story. Hey, I'm fine by the way.",,,,sv
,,,,,,,
89,0,Joey,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,,,,sd
89,1,Chandler,Its 6:00.,,,,sd
89,2,Rachel,Hi!,,,,fp
89,4,Joey,"Yeah, Rach, I think youre handling that really well.",,,,sv
89,5,Rachel,Handling it?,,,,qy
89,6,Rachel,"What do you mean, handling it?",,,,qw
89,7,Rachel,Theres nothing to handle.,,,,sd
89,8,Rachel,"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",,,,sd
89,9,Rachel,"Yknow, theyre not gonna get married anyway!",,,,sd
89,10,Chandler,What?,,,,br
89,11,Rachel,Come on!,,,,ad
89,12,Rachel,They rushed into this thing so fast its ridiculous!,,,,sv
89,15,Rachel,"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",yes,rachel,trait,sd
89,16,Rachel,"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",,,,sd
,,,,,,,
94,0,Rachel,My drinking?,,,,sd
94,1,Joanna,"Oh, I mustve said that after you left.",,,,sd
94,2,Rachel,Said what? Exactly.,,,,qw
94,3,Joanna,That you enjoyed the occasional drinking binge.,yes,rachel,likes,sd
94,4,Rachel,"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",,,,sv
94,5,Joanna,Wait-wait-wait-wait-wait-wait-wait-wait!!,,,,sd
94,6,Joanna,If youre gonna get all sensitive about it!,yes,rachel,trait,sv
94,7,Joanna,I dont want to lose you.,,,,sd
94,8,Joanna,"What if I, create a position for you?",,,,xx
94,9,Joanna,Ill make you an assistant buyer in this department.,,,,sd
94,10,Rachel,Say more things like that.,,,,sd
94,11,Joanna,"You can have your own office, and a raise! Effective tomorrow.",,,,sd
94,12,Rachel,Id need an expense account.,,,,sd
94,13,Joanna,Done!,,,,xx
94,14,Rachel,And an assistant.,,,,sd
94,15,Joanna,"Sophie, get in here!",,,,xx
,,,,,,,
95,0,Rachel,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,,,,sd
95,1,Joey,Oh my!,,,,ba
95,2,Rachel,They're male nurses.,,,,sd
95,3,Joey,Not in my head.,,,,sd
95,4,Rachel,"Anyway, they want to take us out Saturday night! What do you say?",,,,xx
95,5,Monica,Umm.  Umm. Umm. I don't think so.,,,,sd
95,6,Rachel,What?,,,,br
95,7,Rachel,What are you talking about?!,,,,qw
95,8,Rachel,You-you're the one who's been telling me to get over Ross and move on.,,,,sd
95,9,Rachel,"I'm moving on, and you're moving on with me.",,,,sd
95,10,Rachel,"Come on, give me one good reason why you don't wanna go.",,,,ad
95,11,Monica,"Umm, why don't you give",,,,xx
95,12,Rachel,What?,,,,qw
95,13,Monica,Harder than it sounds. Isn't it?,,,,qy
95,14,Rachel,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",yes,rachel,trait,sd
95,15,Joey,Yep! There's always room for,,,,sv
95,16,Rachel,"Joey, how do you make",,,,qw
95,17,Joey,"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",,,,sd
,,,,,,,
100,0,Ross,"Th-th-that's all it is, a third nipple.",,,,sd
100,1,Ross,Just your run-of-the-mill third nipple.,,,,sd
100,2,Ross,You can take it off.,,,,sd
100,3,Ross,Just slice that baby right off!,,,,ad
100,4,Dr. Rhodes,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",yes,Dr. Rhodes,occupation,ad
100,5,Ross,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,,,,sd
100,6,Dr. Rhodes,Well that's not a third nipple.,,,,sd
100,7,Ross,No?,,,,xx
,,,,,,,
103,0,Kristen,"Umm, this is great wine.",,,,sd
103,1,Ross,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",,,,sd
103,2,Kristen,Really?,,,,bh
103,3,Ross,"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",,,,sd
103,4,Kristen,I studied for a year in Barcelona.,yes,ross,misc,sd
103,5,Ross,"Anyway, umm so I was um, I was hiking",,,,sd
103,6,Kristen,I love hiking!,yes,kristen,likes,sd
103,7,Ross,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,,,,sd
,,,,,,,
107,0,Joey,"Let it go, Ross.",,,,ad
107,1,Ross,"Yeah, well, you didn't know Chi Chi.",,,,sd
107,2,Monica,Do you all promise?,,,,qy
107,4,Monica,Chandler? Do you promise to be good?,,,,qy
107,5,Joey,"You can come in, but your filter-tipped little buddy has to stay outside!",,,,sd
107,6,Ross,"Hey, Pheebs.",,,,ba
107,7,Phoebe,Dear Ms. Buffay.,,,,sd
107,8,Phoebe,Thank you for calling attention to our error.,,,,fc
107,9,Phoebe,We have credited your account with five hundred dollars.,,,,sd
107,10,Phoebe,"We're sorry for the inconvenience, and hope you'll accept this-  -",yes,phoebe,occupation,fc
,,,,,,,
109,0,Monica,"Okay, Ive got some Ones, you wanna put them in her panties?",,,,qy
109,1,Chandler,"No thanks, Mom!",,,,^q
109,3,Phoebe,"Ha-ha, its not my baby, ha-ha-ha!",,,,sd
109,4,Monica,"Very good,  so good.",,,,sv
109,5,Phoebe,"I really, really enjoyed it. Very exotic.",,,,sd
109,6,Rachel,"Well, I just checked our messages and Joshua didnt call.",,,,sd
109,7,Rachel,I mean youd think hed be worried about me not showing up at his club.,,,,sd
109,8,Rachel,"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",,,,sv
109,9,Phoebe,Come on! Look where you are!!,,,,xx
109,10,Monica,"When you get a sec, another round of daiquiris.",,,,sd
109,11,Phoebe,"Remember, a virgin for me please.",,,,xx
109,12,Monica,Oh! And dont let me leave without getting the name of that carpet guy.,,,,sd
109,13,Chandler,"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",,,,sd
109,14,Phoebe,"Well, if you think it will help.",,,,sv
109,15,Chandler,No!,,,,xx
109,16,Chandler,That was a test!,,,,sv
109,17,Chandler,In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,yes,chandler,trait,sd
109,18,Chandler,"And then after that, Im gonna get so drunk, Im gonna wanna call Janice",,,,sd
109,19,Phoebe,You should! How is she?,,,,xx
109,20,Chandler,Ohhh!!,,,,ba
109,21,Monica,I think somebody needs another lap dance.,,,,sv
,,,,,,,
110,0,Monica,"All right, I definitely taste nutmeg.",,,,sd
110,1,Phoebe,You do?,,,,qy
110,2,Monica,"You dont?  Well, thats the difference between a professional and a layman.",,,,qy
110,3,Phoebe,That and arrogance.,yes,monica,trait,sv
110,4,Joey,Hey.,,,,ba
110,5,Monica,Hey! How was sailing?,,,,qy
,,,,,,,
112,0,Ross,And they knew about it?,,,,qy
112,1,Phoebe,"Okay, well Ross, what is this really about?",,,,qw
112,2,Ross,"Look, this is my home and I want to be able to come and go whenever I want!",,,,sd
112,3,Phoebe,"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",,,,sd
112,4,Ross,"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",yes,ross,trait,sd
,,,,,,,
113,0,Ross,"Okay, look, he's not gonna hurt them, right?",,,,qy
113,1,Monica,Do you always have to bring him here?,,,,qy
113,2,Ross,I didn't wanna leave him alone.,,,,sd
113,3,Ross,Alright?,,,,qy
113,4,Ross,We- we had our first fight this morning.,,,,sd
113,5,Ross,I think it has to do with my working late.,,,,sd
113,6,Ross,"I said some things that I didn't mean, and he- he threw some faeces...",,,,sd
113,7,Chandler,"Y'know, if you're gonna work late, I could look in on him for you.",yes,chandler,trait,sd
113,8,Ross,"Oh, that'd be great!",,,,ba
113,9,Ross,"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",yes,ross,trait,sv
113,10,Chandler,"Okay, but if he asks, I'm not going to lie.",,,,sd
,,,,,,,
116,0,Ross,"So, this must be kinda neat for ya, huh?",,,,qy
116,1,Ross,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",,,,sd
116,2,Sarah,"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",,,,sd
116,3,Ross,"Wow, you ah, you really like all this space stuff, huh?",,,,qy
116,4,Sarah,Yeah.,yes,sarah,likes,ny
116,5,Sarah,"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",,,,sd
116,6,Ross,I think you would have to clean a whole lot of apartments to go all the way to India.,,,,sv
116,7,Sarah,"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",,,,sd
,,,,,,,
118,0,Chandler,I invented the game of Cups as a way to give Joey money.,yes,chandler,trait,sd
118,1,Ross,And now you want that money back.,,,,sd
118,2,Chandler,Exactly.,,,,aa
118,3,Ross,"Chandler, what kind of an idiot do you take me for?",,,,qw
118,4,Chandler,Its not a real game! I made it up!,,,,sd
118,5,Ross,"Im sorry you lost your money, but I won it fair and square.",yes,ross,trait,sd
,,,,,,,
119,0,Joey,I don't know.,,,,h
119,1,Joey,But I can see through your sheet.,,,,sd
119,2,Joey,"Yeah, yeah, that's her.",,,,sd
119,3,Joey,But y'know what?,,,,qw
119,4,Joey,"Doesn't matter, I'm never gonna get to meet her anyway.",,,,sd
119,5,Monica,Why?,,,,qw
119,6,Joey,"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",yes,joey,trait ,sd
119,7,Monica,"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",,,,qw
119,8,Joey,No. No. No. She lives on the,,,,sd
119,9,Monica,"No, those first two windows,  that's the lobby.",,,,sd
119,10,Monica,"And y'know the other one over there, that's the stairway.",,,,sd
119,11,Monica,You've been counting wrong.,,,,sd
119,12,Joey,I did,,,,sd
,,,,,,,
120,0,Rachel,"Monica, betting the apartment, I dont know about this.",,,,sd
120,1,Monica,"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",,,,sd
120,2,Rachel,Why? Do you have the answers written on there?,,,,qy
120,3,Monica,"No! Steady as a rock! Now, are you with me.",yes,monica,trait,qy
120,4,Rachel,"All right, lets do it.",,,,xx
120,7,Ross,"All right, gentlemen, youre up first.",,,,xx
120,8,Joey,Okay.,,,,fc
120,9,Chandler,Okay.,,,,fc
120,10,Ross,You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,,,,sd
120,11,Joey,Big fat goalie.,,,,sd
120,12,Ross,Correct. Rachel claims,,,,sd
120,13,Chandler,Dangerous Liaisons,,,,xx
120,14,Ross,Correct. Her actual favorite movie is...,,,,sd
120,15,Joey,Weekend at Bernies,,,,sd
